Date,Open,High,Low,Close,Adj Close,Volume
2018-10-11,185.429993,188.490005,182.259995,183.600006,177.754654,1910200
2018-10-12,188.580002,189.850006,185.720001,189.259995,183.234406,1150400
2018-10-15,188.809998,189.139999,186.259995,186.550003,180.610718,655100
2018-10-16,188.880005,192.940002,188.500000,192.350006,186.226074,682900
2018-10-17,192.830002,192.830002,190.000000,191.669998,185.567673,566100
2018-10-18,190.809998,190.809998,186.669998,187.800003,181.820908,1090500
2018-10-19,188.800003,190.589996,186.660004,187.259995,181.298096,503800
2018-10-22,188.039993,189.910004,186.929993,188.779999,182.769684,752600
2018-10-23,185.139999,189.080002,183.020004,188.070007,182.082321,890000
2018-10-24,187.710007,188.070007,179.419998,179.630005,173.911011,990800
2018-10-25,182.029999,186.330002,181.710007,185.399994,179.497314,1115800
2018-10-26,180.929993,184.929993,178.960007,181.679993,175.895721,864100
2018-10-29,184.320007,185.479996,175.119995,178.679993,172.991272,973800
2018-10-30,178.160004,181.179993,177.410004,180.970001,175.208374,904100
2018-10-31,183.580002,186.850006,183.220001,185.389999,179.487640,680000
2018-11-01,185.809998,188.059998,184.270004,187.929993,181.946777,686900
2018-11-02,186.710007,187.759995,183.050003,184.509995,178.635666,641800
2018-11-05,184.350006,184.350006,181.509995,184.070007,178.209656,507400
2018-11-06,183.889999,186.000000,183.550003,185.190002,179.293991,522700
2018-11-07,187.169998,190.580002,187.000000,190.500000,184.434967,617700
2018-11-08,189.839996,190.639999,189.009995,190.149994,184.096100,480900
2018-11-09,188.389999,188.750000,185.190002,186.869995,180.920517,463200
2018-11-12,185.250000,185.550003,179.960007,180.440002,174.695251,589300
2018-11-13,180.710007,183.580002,180.039993,180.520004,174.772690,802400
2018-11-14,182.419998,182.979996,177.630005,178.559998,172.875092,2561200
2018-11-15,178.800003,183.410004,177.789993,183.029999,177.202774,2085500
2018-11-16,180.979996,183.690002,180.690002,182.770004,176.951065,522100
2018-11-19,181.720001,182.000000,175.100006,175.570007,169.980286,761800
2018-11-20,170.759995,174.330002,169.679993,172.000000,166.523941,1628000
2018-11-21,174.570007,175.039993,172.669998,173.449997,167.927765,540300
2018-11-23,171.740005,173.899994,171.410004,172.289993,166.804718,208300
2018-11-26,174.399994,176.070007,173.610001,176.029999,170.425598,555400
2018-11-27,174.869995,176.559998,173.860001,176.169998,170.561172,438700
2018-11-28,177.619995,182.350006,177.130005,182.320007,176.515381,611800
2018-11-29,181.860001,182.229996,179.809998,180.880005,175.121231,485300
2018-11-30,181.229996,182.779999,180.300003,182.669998,176.854233,425000
2018-12-03,187.149994,187.520004,184.529999,186.520004,180.581680,1336200
2018-12-04,185.309998,185.449997,179.070007,179.350006,173.639923,691000
2018-12-06,175.440002,179.889999,174.550003,179.889999,174.162735,919700
2018-12-07,179.199997,179.990005,172.860001,173.669998,168.140778,735300
2018-12-10,172.899994,176.610001,171.899994,175.970001,170.367538,860100
2018-12-11,178.729996,178.970001,174.729996,176.050003,170.445007,859800
2018-12-12,178.860001,180.369995,177.600006,177.630005,171.974716,605100
2018-12-13,178.020004,178.860001,176.080002,177.000000,171.985382,476800
2018-12-14,174.910004,175.910004,172.619995,172.869995,167.972382,678800
2018-12-17,172.270004,173.190002,167.610001,168.869995,164.085739,3788100
2018-12-18,170.250000,171.750000,168.910004,170.279999,165.455780,969500
2018-12-19,170.220001,173.000000,165.289993,166.820007,162.093826,1194200
2018-12-20,166.220001,167.820007,161.550003,163.970001,159.324539,1619200
2018-12-21,163.429993,165.649994,158.139999,158.899994,154.398163,1495600
2018-12-24,157.410004,159.250000,154.720001,154.809998,150.424057,1099800
2018-12-26,155.940002,164.160004,155.100006,164.160004,159.509171,1532400
2018-12-27,161.979996,165.509995,159.029999,165.509995,160.820923,1026200
2018-12-28,166.529999,167.929993,163.789993,165.169998,160.490540,1232600
2018-12-31,166.610001,167.330002,165.410004,166.830002,162.103516,965900
2019-01-02,163.550003,167.770004,163.339996,166.929993,162.200668,861200
2019-01-03,162.740005,163.020004,158.500000,158.679993,154.184387,705100
2019-01-04,161.539993,166.350006,161.070007,165.580002,160.888931,731900
2019-01-07,165.869995,168.529999,165.500000,167.429993,162.686493,1108000
2019-01-08,169.070007,169.690002,166.940002,169.039993,164.250916,4256000
2019-01-09,169.910004,172.029999,169.729996,171.149994,166.301117,796200
2019-01-10,170.000000,172.050003,169.139999,171.949997,167.078461,402800
2019-01-11,171.080002,172.000000,170.740005,171.850006,166.981323,391300
2019-01-14,170.259995,170.710007,169.559998,170.149994,165.329468,550800
2019-01-15,170.470001,172.960007,170.449997,172.660004,167.768341,436500
2019-01-16,172.940002,173.949997,172.300003,172.839996,167.943253,3646600
2019-01-17,172.210007,175.050003,171.899994,174.160004,169.225845,582600
2019-01-18,175.669998,177.199997,174.669998,176.750000,171.742447,628300
2019-01-22,175.449997,175.710007,172.500000,173.839996,168.914917,1039500
2019-01-23,174.520004,175.850006,172.429993,174.250000,169.313324,501500
2019-01-24,174.839996,176.470001,174.839996,176.039993,171.052597,581600
2019-01-25,177.350006,179.199997,176.779999,178.770004,173.705261,633000
2019-01-28,176.300003,176.589996,175.100006,176.539993,171.538422,564300
2019-01-29,176.759995,176.869995,174.429993,174.770004,169.818604,535100
2019-01-30,177.399994,180.259995,176.470001,179.789993,174.696350,851900
2019-01-31,179.190002,181.149994,178.729996,180.160004,175.055878,640600
2019-02-01,180.369995,182.139999,180.160004,181.380005,176.241318,515600
2019-02-04,181.639999,184.229996,181.589996,184.229996,179.010559,436800
2019-02-05,184.699997,186.149994,184.600006,185.750000,180.487503,532300
2019-02-06,185.960007,186.860001,185.169998,186.399994,181.119095,411900
2019-02-07,184.720001,185.449997,182.679993,183.880005,178.670486,514600
2019-02-08,182.300003,185.070007,182.179993,185.070007,179.826782,451400
2019-02-11,185.820007,186.660004,184.750000,185.169998,179.923904,380600
2019-02-12,186.419998,187.839996,186.240005,187.679993,182.362823,580000
2019-02-13,188.570007,189.179993,187.740005,187.970001,182.644623,411200
2019-02-14,187.389999,189.050003,187.119995,188.410004,183.072144,404900
2019-02-15,189.929993,190.000000,188.759995,189.850006,184.471344,389700
2019-02-19,189.419998,190.550003,189.190002,190.000000,184.617081,654800
2019-02-20,190.160004,190.979996,189.320007,190.270004,184.879425,1070500
2019-02-21,189.869995,190.910004,189.080002,190.229996,184.840576,341300
2019-02-22,191.050003,192.770004,191.009995,192.770004,187.308640,387100
2019-02-25,194.339996,194.990005,193.550003,193.669998,188.183105,929000
2019-02-26,193.110001,194.500000,193.009995,193.979996,188.484329,724100
2019-02-27,193.289993,194.100006,191.970001,193.979996,188.484329,400600
2019-02-28,193.300003,194.080002,192.809998,193.360001,187.881912,273400
2019-03-01,194.860001,195.000000,192.990005,194.600006,189.086792,410700
2019-03-04,195.419998,195.660004,191.250000,193.479996,187.998474,563900
2019-03-05,193.440002,193.470001,192.220001,192.830002,187.366913,359300
2019-03-06,192.830002,192.850006,191.320007,191.580002,186.152328,319700
2019-03-07,191.059998,191.289993,189.259995,189.919998,184.539337,518400
2019-03-08,187.529999,190.009995,187.130005,189.940002,184.558792,452600
2019-03-11,190.669998,194.229996,190.669998,194.110001,188.610672,564700
2019-03-12,194.559998,195.779999,193.929993,195.070007,189.543442,1331200
2019-03-13,195.990005,197.470001,195.580002,196.289993,190.728882,650200
2019-03-14,196.720001,197.250000,196.110001,196.679993,191.107819,368600
2019-03-15,197.259995,199.729996,197.190002,198.889999,193.255188,473700
2019-03-18,199.160004,200.270004,198.369995,199.649994,193.993683,567400
2019-03-19,200.509995,200.970001,199.369995,200.130005,194.460114,537300
2019-03-20,200.000000,201.110001,198.190002,199.520004,193.867371,722700
2019-03-21,198.869995,204.240005,198.869995,203.880005,198.698395,476700
2019-03-22,202.710007,203.559998,198.630005,198.699997,193.650040,984500
2019-03-25,198.110001,199.059998,196.500000,197.889999,192.860626,541900
2019-03-26,199.460007,200.809998,197.949997,199.039993,193.981384,454300
2019-03-27,199.380005,200.000000,195.869995,197.789993,192.763153,542900
2019-03-28,198.320007,199.449997,197.330002,198.619995,193.572067,436300
2019-03-29,200.149994,200.710007,199.470001,200.630005,195.530960,413300
2019-04-01,202.750000,203.610001,201.500000,203.440002,198.269577,793700
2019-04-02,203.419998,204.309998,202.839996,204.020004,198.834854,469600
2019-04-03,205.270004,206.770004,204.949997,205.740005,200.511124,542200
2019-04-04,205.710007,206.100006,203.250000,204.639999,199.439087,421400
2019-04-05,205.330002,205.839996,204.990005,205.610001,200.384415,407600
2019-04-08,205.169998,206.460007,204.160004,206.429993,201.183594,530900
2019-04-09,205.520004,206.369995,205.100006,205.479996,200.257721,698700
2019-04-10,205.759995,207.139999,205.649994,207.119995,201.856049,551700
2019-04-11,207.440002,207.550003,206.529999,207.020004,201.758591,357300
2019-04-12,208.160004,208.399994,207.020004,208.360001,203.064529,387600
2019-04-15,208.529999,208.979996,207.250000,208.360001,203.064529,395600
2019-04-16,209.110001,209.660004,208.360001,209.259995,203.941635,403000
2019-04-17,210.449997,210.589996,209.160004,210.009995,204.672592,583100
2019-04-18,210.289993,210.440002,208.839996,210.389999,205.042953,383500
2019-04-22,209.550003,211.080002,209.350006,211.039993,205.676422,493900
2019-04-23,211.490005,213.699997,211.250000,213.470001,208.044647,1969500
2019-04-24,213.610001,214.649994,213.330002,213.610001,208.181076,486800
2019-04-25,214.639999,215.039993,212.149994,213.339996,207.917953,626300
2019-04-26,212.369995,212.910004,210.610001,212.889999,207.479401,1700700
2019-04-29,212.910004,213.770004,212.830002,213.029999,207.615845,1509700
2019-04-30,213.020004,213.669998,211.669998,213.410004,207.986191,1412900
2019-05-01,215.410004,215.770004,212.589996,212.589996,207.187012,461000
2019-05-02,212.580002,214.070007,210.369995,211.610001,206.231934,817900
2019-05-03,212.600006,213.880005,212.119995,213.690002,208.259064,323400
2019-05-06,208.740005,212.559998,207.899994,212.250000,206.855682,1000500
2019-05-07,209.820007,210.699997,205.830002,207.740005,202.460281,1050400
2019-05-08,207.190002,209.059998,206.610001,207.360001,202.089966,704500
2019-05-09,204.979996,206.570007,202.309998,205.970001,200.735245,917900
2019-05-10,204.660004,207.440002,201.660004,206.550003,201.300552,523900
2019-05-13,200.889999,201.880005,197.949997,198.539993,193.494080,1560000
2019-05-14,199.600006,203.009995,199.580002,201.869995,196.739471,662500
2019-05-15,200.479996,204.600006,200.380005,203.940002,198.756866,1531700
2019-05-16,204.179993,207.389999,203.979996,206.050003,200.813232,795000
2019-05-17,203.880005,206.830002,203.789993,204.000000,198.815338,404700
2019-05-20,200.850006,202.070007,199.589996,200.429993,195.336044,640900
2019-05-21,202.580002,203.710007,202.309998,203.169998,198.006424,307400
2019-05-22,201.779999,203.250000,201.779999,201.940002,196.807709,314700
2019-05-23,199.389999,199.509995,196.960007,198.270004,193.230972,791700
2019-05-24,199.500000,200.389999,198.270004,198.429993,193.386917,292200
2019-05-28,199.050003,200.360001,197.809998,197.809998,192.782654,418800
2019-05-29,196.509995,197.699997,195.389999,196.479996,191.486435,786600
2019-05-30,197.119995,198.199997,196.449997,197.639999,192.616959,404700
2019-05-31,195.229996,196.320007,194.389999,194.460007,189.517807,480000
2019-06-03,194.789993,195.699997,189.690002,190.919998,186.067749,837600
2019-06-04,193.380005,197.369995,192.509995,197.259995,192.246597,433800
2019-06-05,199.750000,200.270004,197.399994,199.809998,194.731827,818100
2019-06-06,200.199997,202.500000,199.360001,202.020004,196.885666,552500
2019-06-07,203.039993,206.729996,202.800003,205.550003,200.325912,403900
2019-06-10,207.240005,209.949997,207.179993,207.800003,202.518768,799300
2019-06-11,210.070007,210.309998,206.470001,207.550003,202.275116,1218000
2019-06-12,206.860001,207.259995,206.059998,206.649994,201.397980,395500
2019-06-13,207.389999,207.869995,206.589996,207.250000,201.982742,1036700
2019-06-14,205.699997,206.059998,204.679993,205.389999,200.169998,248000
2019-06-17,205.580002,206.699997,205.389999,205.800003,200.569595,274400
2019-06-18,207.860001,210.500000,207.339996,209.250000,203.931900,402400
2019-06-19,209.839996,210.750000,208.500000,210.259995,204.916229,377000
2019-06-20,213.399994,214.039993,211.470001,213.160004,207.742538,467100
2019-06-21,212.179993,213.169998,211.259995,211.399994,206.645767,481600
2019-06-24,211.800003,212.179993,211.220001,211.220001,206.469818,286300
2019-06-25,211.210007,211.320007,207.289993,207.520004,202.853027,470300
2019-06-26,209.440002,211.130005,209.440002,209.509995,204.798264,278900
2019-06-27,210.369995,210.970001,209.929993,210.479996,205.746445,392600
2019-06-28,211.199997,211.380005,209.850006,210.889999,206.147232,632300
2019-07-01,215.369995,215.660004,213.029999,213.979996,209.167755,893700
2019-07-02,213.750000,214.610001,213.300003,214.610001,209.783554,355300
2019-07-03,215.029999,216.149994,214.619995,216.149994,211.288925,239500
2019-07-05,214.630005,216.100006,213.639999,215.820007,210.966370,275700
2019-07-08,214.350006,214.490005,213.320007,214.220001,209.402328,251100
2019-07-09,212.949997,215.229996,212.889999,215.029999,210.194138,848700
2019-07-10,216.149994,218.009995,216.139999,216.679993,211.807007,610100
2019-07-11,217.240005,218.149994,216.649994,217.399994,212.510818,381600
2019-07-12,217.929993,219.160004,217.690002,219.139999,214.211670,304500
2019-07-15,219.589996,220.000000,219.119995,219.679993,214.739548,280600
2019-07-16,219.509995,219.509995,217.369995,217.820007,212.921387,1653000
2019-07-17,217.919998,218.649994,217.289993,217.289993,212.403275,218000
2019-07-18,217.000000,219.139999,216.520004,218.830002,213.908661,348000
2019-07-19,220.669998,220.899994,217.529999,217.639999,212.745407,369400
2019-07-22,218.509995,220.570007,218.509995,220.000000,215.052338,354100
2019-07-23,221.289993,221.289993,219.500000,221.250000,216.274246,316500
2019-07-24,220.990005,223.369995,220.860001,223.320007,218.297699,332800
2019-07-25,222.889999,222.889999,221.270004,221.740005,216.753220,385000
2019-07-26,222.570007,223.589996,222.529999,223.279999,218.258591,253800
2019-07-29,223.279999,223.669998,220.960007,222.929993,217.916443,528800
2019-07-30,221.240005,222.429993,220.880005,221.580002,216.596817,230100
2019-07-31,222.520004,222.960007,216.050003,218.350006,213.439468,664600
2019-08-01,218.740005,223.199997,216.179993,217.250000,212.364197,880600
2019-08-02,215.509995,216.000000,211.440002,213.199997,208.405289,686600
2019-08-05,207.580002,207.610001,202.619995,204.440002,199.842300,1097000
2019-08-06,206.970001,208.270004,205.169998,207.429993,202.765030,695200
2019-08-07,205.270004,209.250000,204.139999,208.850006,204.153107,462400
2019-08-08,210.520004,214.100006,210.119995,214.020004,209.206863,1096400
2019-08-09,212.889999,213.320007,210.100006,211.580002,206.821732,358700
2019-08-12,210.210007,210.669998,207.820007,208.770004,204.074905,411100
2019-08-13,208.630005,214.539993,208.160004,213.789993,208.981995,423700
2019-08-14,209.779999,210.509995,206.550003,207.220001,202.559769,2258200
2019-08-15,207.360001,207.770004,205.059998,206.809998,202.158997,643200
2019-08-16,208.820007,211.100006,208.289993,210.529999,205.795319,354700
2019-08-19,213.839996,214.460007,212.600006,213.639999,208.835388,658300
2019-08-20,213.360001,214.339996,212.389999,212.690002,207.906784,339400
2019-08-21,214.750000,215.750000,214.149994,215.149994,210.311432,372000
2019-08-22,215.710007,216.149994,212.850006,214.639999,209.812912,259500
2019-08-23,213.470001,215.509995,207.050003,207.789993,203.116959,625900
2019-08-26,210.369995,210.679993,208.860001,210.419998,205.687805,377200
2019-08-27,211.830002,212.179993,208.750000,209.899994,205.179520,362400
2019-08-28,208.770004,210.380005,207.160004,210.000000,205.277237,300700
2019-08-29,212.839996,214.350006,212.289993,213.699997,208.894043,415900
2019-08-30,214.990005,215.220001,211.960007,213.559998,208.757202,317500
2019-09-03,211.960007,212.639999,210.149994,210.929993,206.186325,460500
2019-09-04,213.220001,214.580002,213.059998,214.580002,209.754242,250900
2019-09-05,217.270004,219.770004,217.199997,218.919998,213.996658,438800
2019-09-06,219.410004,219.520004,218.199997,218.610001,213.693619,274900
2019-09-09,219.490005,219.669998,215.630005,216.929993,212.051422,700400
2019-09-10,215.720001,215.850006,213.300003,215.850006,210.995712,439600
2019-09-11,216.389999,218.199997,215.940002,218.070007,213.165787,290400
2019-09-12,219.500000,221.000000,218.350006,219.089996,214.162827,1673200
2019-09-13,218.880005,219.000000,217.369995,217.539993,212.647659,284900
2019-09-16,215.869995,217.770004,215.460007,217.330002,212.442413,291000
2019-09-17,217.429993,218.250000,217.009995,218.110001,213.204880,196400
2019-09-18,217.929993,218.289993,215.250000,218.229996,213.322159,277800
2019-09-19,218.839996,220.559998,218.369995,218.720001,213.801147,467400
2019-09-20,219.389999,219.440002,215.550003,216.399994,211.533325,364000
2019-09-23,216.250000,217.529999,215.699997,216.880005,212.002533,296200
2019-09-24,218.139999,219.000000,213.630005,214.429993,209.607620,543100
2019-09-25,214.210007,217.619995,212.229996,216.990005,212.110062,351000
2019-09-26,216.169998,217.039993,214.800003,216.360001,212.310226,262100
2019-09-27,216.600006,216.679993,211.610001,213.220001,209.229019,518600
2019-09-30,214.050003,216.000000,213.699997,215.550003,211.515381,356900
2019-10-01,216.509995,217.910004,213.389999,213.610001,209.611710,522300
2019-10-02,212.179993,212.300003,208.009995,209.610001,205.686584,601600
2019-10-03,209.520004,212.339996,206.919998,212.320007,208.345871,504500
2019-10-04,213.639999,216.119995,213.630005,215.910004,211.868652,397900
2019-10-07,215.169998,216.899994,214.979996,215.229996,211.201401,347200
2019-10-08,213.720001,214.020004,210.940002,211.050003,207.099655,481300
2019-10-09,213.160004,214.839996,212.850006,214.059998,210.053268,362300
2019-10-10,213.960007,216.270004,213.940002,215.350006,211.319138,326800
2019-10-11,217.880005,220.429993,217.880005,218.500000,214.410187,782700
2019-10-14,218.270004,219.259995,218.250000,218.490005,214.400375,283200
2019-10-15,219.119995,221.309998,218.940002,220.759995,216.627869,384900
2019-10-16,219.440002,219.440002,217.979996,218.830002,214.733994,352200
2019-10-17,219.770004,220.160004,217.479996,218.619995,214.527924,326700
2019-10-18,218.190002,218.449997,214.809998,216.309998,212.261154,317700
2019-10-21,217.539993,218.639999,216.889999,218.479996,214.390549,240400
2019-10-22,218.979996,219.669998,215.449997,215.520004,211.485947,353300
2019-10-23,215.000000,216.029999,214.500000,215.740005,211.701828,246700
2019-10-24,218.000000,219.179993,217.360001,219.039993,214.940048,255700
2019-10-25,219.000000,221.809998,219.000000,221.679993,217.530640,274400
2019-10-28,223.220001,224.479996,223.130005,224.220001,220.023102,862500
2019-10-29,224.169998,224.490005,222.399994,222.399994,218.237152,295800
2019-10-30,223.039993,224.100006,221.699997,223.899994,219.709076,348300
2019-10-31,224.380005,224.410004,222.289993,223.639999,219.453964,343200
2019-11-01,224.580002,226.550003,224.130005,226.550003,222.309509,569000
2019-11-04,228.350006,228.449997,227.229996,227.580002,223.320236,370600
2019-11-05,228.229996,228.229996,226.600006,227.360001,223.104340,476800
2019-11-06,227.369995,227.369995,226.029999,227.130005,222.878616,353800
2019-11-07,228.759995,230.229996,228.369995,228.970001,224.684204,442700
2019-11-08,228.270004,230.199997,227.460007,230.199997,225.891174,340800
2019-11-11,228.889999,230.729996,228.610001,230.490005,226.175751,323200
2019-11-12,230.690002,232.000000,230.179993,231.220001,226.892105,386700
2019-11-13,230.229996,231.889999,230.220001,231.740005,227.402374,298200
2019-11-14,230.910004,231.559998,230.300003,231.460007,227.127594,450700
2019-11-15,232.979996,233.399994,232.350006,233.389999,229.021484,320200
2019-11-18,233.279999,234.360001,232.399994,233.940002,229.561172,342000
2019-11-19,234.809998,235.339996,233.660004,234.710007,230.316772,599100
2019-11-20,234.070007,234.949997,231.649994,233.479996,229.109772,809600
2019-11-21,233.270004,233.279999,231.740005,232.210007,227.863556,363000
2019-11-22,232.990005,233.330002,231.190002,232.149994,227.804688,345400
2019-11-25,233.130005,235.600006,232.789993,235.559998,231.150848,2035000
2019-11-26,235.660004,236.320007,235.360001,235.690002,231.278427,461700
2019-11-27,236.490005,237.149994,235.850006,237.149994,232.711075,321500
2019-11-29,236.479996,236.869995,236.080002,236.149994,231.729797,189500
2019-12-02,236.419998,236.490005,231.729996,232.789993,228.432693,515600
2019-12-03,228.990005,231.009995,228.009995,230.940002,226.617340,578900
2019-12-04,232.320007,232.500000,231.410004,231.720001,227.382721,522700
2019-12-05,232.520004,232.759995,231.399994,232.360001,228.010742,354000
2019-12-06,234.199997,235.070007,233.990005,234.910004,230.513031,390100
2019-12-09,234.550003,235.149994,233.580002,233.699997,229.325684,305000
2019-12-10,233.949997,234.770004,233.210007,233.600006,229.227524,730300
2019-12-11,234.199997,235.250000,233.639999,235.139999,230.738708,342100
2019-12-12,234.639999,237.759995,233.880005,237.429993,232.985840,613900
2019-12-13,237.639999,239.500000,236.850006,238.970001,234.497025,540400
2019-12-16,240.009995,241.350006,240.000000,240.460007,236.603699,529300
2019-12-17,240.940002,240.990005,239.570007,240.000000,236.151062,497800
2019-12-18,240.369995,240.929993,239.889999,240.080002,236.229797,406000
2019-12-19,240.320007,241.699997,240.199997,241.660004,237.784454,524600
2019-12-20,243.110001,243.339996,242.470001,243.009995,239.112778,519500
2019-12-23,243.919998,244.320007,243.350006,243.830002,239.919662,430700
2019-12-24,244.100006,244.240005,243.270004,243.850006,239.939331,234600
2019-12-26,244.320007,245.729996,244.320007,245.729996,241.789154,301500
2019-12-27,246.710007,246.750000,244.929993,245.639999,241.700623,349500
2019-12-30,245.500000,245.630005,242.100006,244.179993,240.264008,507000
2019-12-31,243.309998,245.050003,243.000000,244.850006,240.923279,374300
2020-01-02,247.050003,249.360001,246.639999,249.339996,245.341263,1415100
2020-01-03,245.929993,248.389999,245.899994,246.720001,242.763306,1632400
2020-01-06,244.429993,247.630005,243.839996,247.539993,243.570160,524900
2020-01-07,247.869995,248.559998,247.020004,247.509995,243.540619,387200
2020-01-08,247.690002,251.160004,247.380005,250.119995,246.108749,621500
2020-01-09,252.309998,253.020004,251.080002,252.929993,248.873688,576900
2020-01-10,253.960007,254.270004,251.910004,252.380005,248.332504,604400
2020-01-13,253.539993,255.869995,253.389999,255.759995,251.658295,592600
2020-01-14,255.910004,256.190002,254.119995,254.399994,250.320114,965600
2020-01-15,254.690002,255.990005,253.820007,254.610001,250.526779,747800
2020-01-16,256.359985,258.140015,256.019989,258.100006,253.960831,564800
2020-01-17,259.230011,259.769989,257.829987,259.630005,255.466232,541700
2020-01-21,258.880005,260.790009,258.739990,259.250000,255.092331,734800
2020-01-22,261.070007,262.130005,260.070007,260.320007,256.145172,763000
2020-01-23,260.470001,261.609985,259.410004,261.609985,257.414490,464100
2020-01-24,263.489990,263.989990,259.250000,260.260010,256.086121,790800
2020-01-27,254.059998,255.949997,251.440002,254.050003,249.975708,1072300
2020-01-28,256.140015,259.470001,255.679993,258.880005,254.728271,622400
2020-01-29,260.820007,261.369995,258.380005,259.140015,254.984116,648000
2020-01-30,258.880005,261.359985,257.380005,261.209991,257.020905,566300
2020-01-31,259.970001,260.000000,253.270004,254.179993,250.103638,942100
2020-02-03,254.449997,257.890015,254.220001,257.369995,253.242493,974800
2020-02-04,261.730011,264.529999,261.100006,264.100006,259.864594,830100
2020-02-05,268.350006,268.619995,263.450012,265.350006,261.094543,757800
2020-02-06,266.429993,267.480011,265.140015,267.480011,263.190369,518900
2020-02-07,266.109985,267.089996,264.399994,264.980011,260.730469,578600
2020-02-10,263.570007,268.339996,263.450012,268.279999,263.977539,550100
2020-02-11,270.649994,270.850006,267.000000,267.790009,263.495422,536300
2020-02-12,269.529999,270.720001,268.100006,270.640015,266.299683,513900
2020-02-13,268.760010,271.459991,268.309998,270.089996,265.758514,512500
2020-02-14,270.730011,271.760010,269.859985,271.179993,266.831024,482400
2020-02-18,269.269989,270.630005,268.720001,270.190002,265.856934,721800
2020-02-19,271.720001,273.730011,271.720001,273.209991,268.828430,659300
2020-02-20,272.890015,273.510010,266.839996,270.679993,266.339050,856300
2020-02-21,269.220001,269.500000,262.940002,264.679993,260.435272,1140200
2020-02-24,252.179993,257.250000,249.000000,253.850006,249.778961,1955900
2020-02-25,256.000000,256.880005,244.759995,245.779999,241.838364,1792800
2020-02-26,246.320007,251.889999,244.520004,246.350006,242.399216,1788900
2020-02-27,238.220001,243.750000,233.600006,233.600006,229.853683,2518400
2020-02-28,224.369995,237.330002,223.789993,235.649994,231.870819,3536000
2020-03-02,239.380005,248.020004,234.979996,248.020004,244.042450,2176000
2020-03-03,249.600006,251.199997,236.479996,238.970001,235.137573,2091200
2020-03-04,244.429993,248.899994,240.710007,248.720001,244.731201,951100
2020-03-05,242.270004,246.850006,239.429993,240.940002,237.075989,948100
2020-03-06,232.990005,237.220001,229.490005,235.830002,232.047928,1686800
2020-03-09,217.520004,227.110001,215.449997,217.649994,214.159500,2519100
2020-03-10,225.679993,230.520004,217.589996,230.520004,227.702927,3024600
2020-03-11,224.289993,225.539993,216.149994,219.429993,216.748459,1579900
2020-03-12,203.300003,214.080002,197.759995,197.839996,195.422302,3462700
2020-03-13,210.619995,219.889999,199.259995,219.630005,216.946014,2072300
2020-03-16,193.270004,206.580002,190.000000,190.009995,187.687988,1889800
2020-03-17,194.110001,204.559998,187.580002,201.460007,198.998062,1583900
2020-03-18,189.279999,198.000000,183.009995,194.690002,192.310791,3809500
2020-03-19,191.570007,201.559998,187.110001,195.000000,192.617004,1326600
2020-03-20,200.000000,201.919998,186.789993,187.149994,184.862930,1574000
2020-03-23,186.979996,190.330002,179.449997,185.490005,183.223221,1726000
2020-03-24,197.199997,204.949997,196.009995,204.770004,202.267609,1560200
2020-03-25,206.880005,214.119995,200.720001,204.869995,202.366394,1820300
2020-03-26,207.259995,217.940002,207.259995,217.529999,214.871674,1660300
2020-03-27,210.940002,214.539993,207.300003,207.910004,205.369217,1440300
2020-03-30,209.800003,216.500000,209.729996,216.139999,213.498672,1532600
2020-03-31,215.940002,219.250000,210.750000,211.899994,209.310471,1475500
2020-04-01,204.860001,208.800003,200.220001,201.880005,199.412918,1205000
2020-04-02,200.839996,206.320007,200.009995,205.830002,203.314651,761300
2020-04-03,205.050003,207.089996,200.000000,202.509995,200.035217,501600
2020-04-06,211.580002,221.270004,210.169998,219.759995,217.074417,1181100
2020-04-07,228.179993,228.179993,217.860001,218.089996,215.424820,1735400
2020-04-08,220.710007,225.289993,219.039993,224.350006,221.608337,1060900
2020-04-09,227.639999,228.550003,223.220001,224.880005,222.131851,1711700
